"1"," ""fepB""     "
"1"," ""fepC""     "
"1"," ""fepD""     "
"1"," ""fepG""     "
"1"," ""fes""      "
"1"," ""fimA""     "
"1"," ""fimB""     "
"1"," ""fimC""     "
"1"," ""fimD""     "
"1"," ""fimE""     "
"1"," ""fimF""     "
"1","
"
"1","[43]"
"1"," ""fimG""     "
"1"," ""fimH""     "
"1"," ""fimI""     "
"1"," ""gspC""     "
"1"," ""gspD""     "
"1"," ""gspE""     "
"1"," ""gspF""     "
"1"," ""gspG""     "
"1"," ""gspH""     "
"1"," ""gspI""     "
"1"," ""gspJ""     "
"1"," ""gspK""     "
"1"," ""gspL""     "
"1"," ""gspM""     "
"1","
"
"1","[57]"
"1"," ""iucA""     "
"1"," ""iucB""     "
"1"," ""iucC""     "
"1"," ""iucD""     "
"1"," ""kpsD""     "
"1"," ""kpsM""     "
"1"," ""kpsT""     "
"1"," ""ompA""     "
"1"," ""papB""     "
"1"," ""papI""     "
"1"," ""papX""     "
"1"," ""sat""      "
"1"," ""senB""     "
"1"," ""vat""      "
"1","
"
"1","[71]"
"1"," ""yagV/ecpE"""
"1"," ""yagW/ecpD"""
"1"," ""yagX/ecpC"""
"1"," ""yagY/ecpB"""
"1"," ""ykgK/ecpR"""
"1"," ""afaB-I""   "
"1"," ""afaC-I""   "
"1"," ""daaF""     "
"1"," ""draA""     "
"1"," ""draD""     "
"1"," ""draE2""    "
"1"," ""draP""     "
"1","
"
